datetime,global_active_power,global_reactive_power,voltage,global_intensity,sub_metering_1,sub_metering_2,sub_metering_3,sub_metering_4
2007-07-26,0.6420139,0.079925,234.94373,2.8381944,975.0,3633.0,4346.0,6454.3335
2007-07-27,0.8350792,0.08365,235.55368,3.6233335,1837.0,49.0,7157.0,10998.9
2007-07-28,1.1262931,0.12411805,235.50723,4.9416666,907.0,10265.0,6559.0,9300.033
2007-07-29,0.22299722,0.08234444,235.71204,1.0334722,0.0,0.0,1288.0,4063.9333
2007-07-30,0.32417777,0.089925,235.53023,1.4672222,0.0,0.0,2528.0,5252.2666
2007-07-31,0.56411946,0.10124028,234.91481,2.5025,3277.0,0.0,3575.0,6686.8667
2007-08-01,0.7392333,0.10080556,235.03107,3.2205555,1583.0,0.0,9812.0,6346.6
2007-08-02,0.70792776,0.1006625,234.85658,3.0870833,482.0,0.0,6869.0,9639.267
2007-08-03,0.73844725,0.087075,234.48561,3.2072222,958.0,0.0,9139.0,7625.7334
2007-08-04,0.7951319,0.096684724,235.25722,3.452361,552.0,398.0,7966.0,10167.167
2007-08-05,0.5465958,0.1050375,235.11526,2.4368055,169.0,0.0,6647.0,6302.3
2007-08-06,0.75675,0.10724583,234.70274,3.3170834,1096.0,0.0,7985.0,9081.0
2007-08-07,1.0302639,0.091098614,234.55388,4.4259725,437.0,2168.0,9042.0,13079.333
2007-08-08,0.78158474,0.08270556,234.51237,3.3805556,1055.0,1111.0,9660.0,6932.033
2007-08-09,0.7442222,0.07602361,234.21439,3.272361,182.0,4515.0,6646.0,6518.3335
2007-08-10,0.71389586,0.081705555,234.48882,3.129722,336.0,2651.0,8287.0,5859.5
2007-08-11,0.75809026,0.08039583,234.98018,3.2856944,1180.0,910.0,10339.0,5765.1665
2007-08-12,0.8624333,0.08873333,235.66486,3.7427778,1123.0,1156.0,8582.0,9837.4
2007-08-13,0.80070275,0.09093056,235.21657,3.44875,93.0,476.0,11101.0,7546.8667
2007-08-14,0.65360415,0.09167361,237.07639,2.8541667,951.0,685.0,6256.0,7794.5
2007-08-15,0.8276805,0.11094722,239.99341,3.5420833,338.0,508.0,9787.0,9231.333
2007-08-16,0.66562223,0.09134167,239.73766,2.843889,962.0,0.0,7476.0,7536.933
2007-08-17,0.7013139,0.08846389,240.49405,2.9815278,244.0,0.0,7769.0,8818.533
2007-08-18,0.24163888,0.08280556,241.27963,1.0788889,0.0,0.0,1830.0,3969.3333
2007-08-19,0.98770416,0.111123614,239.95367,4.2619443,1025.0,8912.0,5989.0,7778.9
2007-08-20,0.9297514,0.10825,241.30069,3.9633334,1032.0,6965.0,7383.0,6934.033
2007-08-21,0.44621944,0.109241664,240.57306,1.9611111,0.0,38.0,3296.0,7375.2666
2007-08-22,0.84014446,0.107144445,240.81732,3.57125,3048.0,1836.0,7241.0,8038.467
2007-08-23,0.7724389,0.10969028,240.64731,3.3302777,2502.0,259.0,5342.0,10435.533
2007-08-24,1.15035,0.18250833,240.4948,4.936111,1891.0,3784.0,9944.0,11989.4
2007-08-25,0.79922223,0.18926944,239.85983,3.55375,4149.0,2191.0,5678.0,7163.3335
2007-08-26,0.91312915,0.20790833,239.95091,4.012639,1541.0,3645.0,5658.0,11071.1
2007-08-27,0.8414792,0.20769723,239.92358,3.69125,2305.0,1229.0,6344.0,10317.5
2007-08-28,0.6923639,0.12577361,239.54988,2.9961112,1038.0,2468.0,5483.0,7627.7334
2007-08-29,0.51943886,0.12182361,240.745,2.2795832,957.0,562.0,4932.0,6015.533
2007-08-30,0.8350403,0.13267222,240.57318,3.6043055,3822.0,2580.0,4221.0,9417.967
2007-08-31,0.8887653,0.13003889,239.9857,3.7884722,1200.0,666.0,8738.0,10726.366
2007-09-01,1.1815875,0.20128195,239.35574,5.065417,2497.0,569.0,9733.0,15559.1
2007-09-02,1.1544917,0.16083194,240.04533,5.0172224,3613.0,1617.0,8806.0,13671.8
2007-09-03,0.72147363,0.13084862,239.62035,3.1306944,621.0,2515.0,5323.0,8856.366
2007-09-04,1.1006556,0.12474028,239.65967,4.7559724,2928.0,3501.0,9821.0,10165.733
2007-09-05,0.85873055,0.103377774,239.14816,3.697639,0.0,4144.0,6705.0,9760.533
2007-09-06,0.6260236,0.1194625,239.34004,2.7522223,0.0,3888.0,3461.0,7675.567
2007-09-07,0.9281222,0.12620695,239.03171,4.007222,3632.0,551.0,9388.0,8703.934
2007-09-08,1.0206611,0.12939583,239.73044,4.3919444,3339.0,1801.0,9164.0,10191.866
2007-09-09,1.1663208,0.14524445,238.92215,5.0540276,2184.0,4438.0,9233.0,12136.7
2007-09-10,0.77595556,0.1232625,239.38866,3.36375,935.0,595.0,5613.0,11479.934
2007-09-11,0.6830361,0.10539167,240.07199,2.9520833,943.0,550.0,5792.0,9107.866
2007-09-12,0.89428055,0.119301386,240.01506,3.86,0.0,3217.0,7755.0,10490.733
2007-09-13,0.7960986,0.11524861,239.30983,3.4644444,1175.0,2523.0,3853.0,11555.366
2007-09-14,0.7885208,0.12717083,239.3019,3.4447222,901.0,676.0,5804.0,11543.5
2007-09-15,0.76063335,0.1281014,240.00197,3.2781944,0.0,1449.0,6464.0,10342.2
2007-09-16,1.1473777,0.13357778,239.56047,4.96625,3118.0,3064.0,9310.0,12045.066
2007-09-17,1.0147125,0.14049584,239.2148,4.413472,6651.0,926.0,6279.0,10497.1
2007-09-18,0.8107778,0.102175,238.26068,3.5127778,1888.0,2029.0,5425.0,10116.667
2007-09-19,0.9018639,0.1054125,240.3052,3.8833334,0.0,2743.0,7937.0,10964.733
2007-09-20,0.8718972,0.09229722,239.71498,3.7209723,1056.0,489.0,9996.0,9384.533
2007-09-21,0.8602639,0.10613472,239.38147,3.7326388,3130.0,2745.0,6316.0,8455.333
2007-09-22,0.8167861,0.12738334,239.48303,3.5151389,944.0,1311.0,7688.0,9659.866
2007-09-23,0.9847014,0.16873194,239.50043,4.28,2831.0,1929.0,7382.0,11490.833
2007-09-24,0.9406458,0.13723889,238.6006,4.07875,929.0,3935.0,7955.0,9756.5
2007-09-25,1.2252375,0.09033194,238.09961,5.206389,916.0,2253.0,9820.0,16416.7
2007-09-26,1.2705083,0.117519446,239.41978,5.390972,1058.0,9417.0,5695.0,14322.2
2007-09-27,0.96708333,0.10465972,239.56706,4.077778,1066.0,643.0,7324.0,14177.0
2007-09-28,1.1670125,0.15466528,239.46243,4.994167,996.0,3722.0,9952.0,13338.3
2007-09-29,1.5948069,0.1264736,239.1401,6.7931943,4085.0,7457.0,8190.0,18543.367
2007-09-30,1.0529791,0.11360278,240.06479,4.4525,1405.0,582.0,10225.0,13059.5
2007-10-01,1.1950847,0.10189861,239.23991,5.07375,1507.0,6622.0,5960.0,14593.033
2007-10-02,1.5269889,0.11238056,238.49379,6.4740276,508.0,8022.0,12815.0,15302.733
2007-10-03,0.88920414,0.109540276,239.26106,3.8,979.0,5024.0,3692.0,11645.9
2007-10-04,1.0544847,0.096144445,239.20508,4.454583,2400.0,444.0,9710.0,12753.634
2007-10-05,0.96811944,0.104608335,238.82712,4.089722,0.0,351.0,9425.0,13458.866
2007-10-06,1.2196112,0.1293,238.38072,5.167639,4840.0,347.0,9666.0,14417.667
2007-10-07,1.4625791,0.10637361,238.82628,6.2079167,2498.0,8255.0,10886.0,13462.9
2007-10-08,0.7605847,0.08465,239.09654,3.231111,0.0,420.0,5082.0,12752.033
2007-10-09,1.1721237,0.11097361,238.87915,4.9823613,2034.0,2147.0,9290.0,14659.967
2007-10-10,0.8103972,0.09218889,239.42116,3.488611,1863.0,2117.0,3345.0,12124.533
2007-10-11,1.2030874,0.106325,238.44415,5.109028,2630.0,414.0,7806.0,18024.1
2007-10-12,1.3295166,0.09582222,238.48131,5.6670833,1020.0,5028.0,11659.0,14201.4
2007-10-13,1.3380055,0.086947225,238.76541,5.7006946,969.0,3799.0,8463.0,18881.133
2007-10-14,1.431425,0.10420139,239.10103,6.07875,2930.0,7494.0,7126.0,16804.2
2007-10-15,0.87939584,0.082070835,239.29271,3.7219443,1061.0,339.0,7654.0,12051.5
2007-10-16,1.3641958,0.12875973,238.86263,5.8231945,0.0,7871.0,9876.0,14993.7
2007-10-17,1.0950903,0.09472222,239.19214,4.6369443,1065.0,453.0,8968.0,15796.167
2007-10-18,1.0545347,0.08506945,239.80028,4.43375,1162.0,317.0,9864.0,13965.833
2007-10-19,1.4483666,0.08435972,239.65218,6.103194,1299.0,3124.0,11648.0,18689.8
2007-10-20,1.1529486,0.09690556,241.82481,4.814722,2363.0,296.0,13225.0,11786.767
2007-10-21,1.3485694,0.10696389,241.49074,5.701667,3712.0,4357.0,7313.0,16983.666
2007-10-22,1.1478444,0.080840275,240.54541,4.8058333,0.0,299.0,13027.0,14222.267
2007-10-23,1.3600028,0.089097224,241.2323,5.715,1067.0,5186.0,10680.0,15707.066
2007-10-24,1.2955805,0.101931944,240.80827,5.4731946,4459.0,364.0,9115.0,17155.934
2007-10-25,1.287443,0.091805555,240.47263,5.413611,1478.0,2433.0,7385.0,19602.633
2007-10-26,0.9983111,0.07616389,240.68085,4.3658333,0.0,348.0,5766.0,17845.467
2007-10-27,1.2400612,0.07582361,240.2012,5.3091664,1374.0,4856.0,8949.0,14582.467
2007-10-28,0.35566527,0.06409583,240.86606,1.4852778,0.0,283.0,1765.0,6487.967
2007-10-29,0.37876946,0.06041528,241.1933,1.5744444,0.0,269.0,2749.0,6072.467
2007-10-30,0.5632,0.06238889,240.62593,2.351389,0.0,1935.0,4256.0,7325.8
2007-10-31,0.89111805,0.07444444,240.33897,3.742361,0.0,4700.0,8915.0,7771.8335
2007-11-01,0.34459445,0.05905972,240.9384,1.4359722,0.0,293.0,1991.0,5986.2666
2007-11-02,1.0025014,0.06483472,239.34898,4.202639,1346.0,2115.0,12245.0,8354.033
2007-11-03,0.34204862,0.06119722,240.1905,1.4343055,0.0,282.0,1936.0,5991.1665
2007-11-04,1.0317264,0.09639028,240.20552,4.384028,0.0,4387.0,7068.0,13306.434
2007-11-05,1.0420778,0.091215275,239.65912,4.39625,1265.0,397.0,6583.0,16764.867
2007-11-06,1.4460958,0.13925417,238.70197,6.149861,1105.0,5515.0,10690.0,17396.3
2007-11-07,1.2810819,0.1343889,239.56491,5.481111,5042.0,301.0,6374.0,19028.967
2007-11-08,1.0424027,0.09354028,240.75264,4.435,1715.0,314.0,6500.0,16488.666
2007-11-09,1.5077958,0.078640275,238.71544,6.3672223,0.0,4573.0,15375.0,16239.1
2007-11-10,1.8136111,0.16503611,239.11041,7.7069445,3697.0,304.0,13767.0,25758.666
2007-11-11,1.3105028,0.12889583,240.26027,5.5405555,3445.0,320.0,6024.0,21663.066
2007-11-12,1.4973236,0.09546389,239.82559,6.2719445,1018.0,4165.0,13281.0,17471.768
2007-11-13,1.5377764,0.097883336,241.12299,6.453472,978.0,4933.0,11076.0,19919.633
2007-11-14,1.4222181,0.09832639,239.94603,5.9406943,1055.0,295.0,16345.0,16438.232
2007-11-15,1.0361028,0.09240694,239.98499,4.396389,1606.0,571.0,7503.0,15186.467
2007-11-16,1.6039958,0.08609583,240.98352,6.7180557,1991.0,4660.0,13564.0,18280.9
2007-11-17,1.8125653,0.1166875,240.60342,7.598889,2588.0,2199.0,14990.0,23724.566
2007-11-18,1.5165681,0.11233472,242.26045,6.347639,5201.0,2097.0,7066.0,22033.633
2007-11-19,1.1969819,0.07779861,242.76636,5.00625,1089.0,253.0,10750.0,16635.566
2007-11-20,1.4554555,0.08668889,241.33882,6.0904164,1015.0,3954.0,11026.0,18935.934
2007-11-21,1.2188972,0.091397226,241.49512,5.121111,1141.0,549.0,9473.0,18090.533
2007-11-22,1.3419292,0.09938055,241.56505,5.65625,2867.0,297.0,9001.0,20041.3
2007-11-23,1.7518181,0.09646667,240.72237,7.3406944,2168.0,6181.0,13685.0,20009.633
2007-11-24,1.3187875,0.10452222,241.80275,5.512639,1573.0,4131.0,13451.0,12495.9
2007-11-25,0.96916527,0.085261114,242.66116,4.0866666,3556.0,279.0,5678.0,13746.967
2007-11-26,1.0900805,0.081284724,241.11649,4.601389,1088.0,288.0,8926.0,15859.934
2007-11-27,1.9451473,0.09721806,241.32109,8.15625,1063.0,11020.0,15111.0,19489.533
2007-11-28,1.1423194,0.08016805,242.8948,4.7755556,1182.0,769.0,7810.0,17654.666
2007-11-29,1.1940639,0.0824375,242.73235,5.0156946,2031.0,283.0,8818.0,17525.533
2007-11-30,1.6192555,0.10227778,243.48775,6.757222,0.0,7941.0,13601.0,17320.133
2007-12-01,2.177043,0.20061944,240.26608,9.191527,9356.0,353.0,17847.0,24693.033
2007-12-02,2.045964,0.22575139,240.73001,8.618611,2090.0,6915.0,10636.0,29462.133
2007-12-03,1.2236527,0.091606945,241.07959,5.1655555,1141.0,299.0,10428.0,17499.666
2007-12-04,1.4358584,0.10070556,241.53598,6.045139,1012.0,5828.0,8561.0,19059.6
2007-12-05,1.4952222,0.1238875,241.22787,6.3481946,3422.0,295.0,10919.0,21249.334
2007-12-06,1.727732,0.112455554,239.7101,7.337917,4751.0,318.0,11908.0,24488.566
2007-12-07,1.2284833,0.102527775,240.67105,5.1579165,459.0,3710.0,10263.0,15051.6
2007-12-08,1.5370861,0.10718056,239.55994,6.5080557,1133.0,2354.0,12283.0,21120.066
2007-12-09,1.5795722,0.13953888,239.91507,6.7015276,4176.0,2428.0,8728.0,22577.732
2007-12-10,1.221357,0.08681389,241.90384,5.1745834,1102.0,278.0,8281.0,19651.566
2007-12-11,1.6007667,0.092845835,241.46024,6.712222,1050.0,3817.0,12740.0,20811.4
2007-12-12,1.1028209,0.081170835,242.47633,4.591111,1152.0,254.0,7759.0,17302.7
2007-12-13,1.283157,0.07742361,241.82735,5.4195833,1103.0,1448.0,8911.0,19333.768
2007-12-14,1.3713944,0.1246875,241.98592,5.7577777,980.0,3849.0,12941.0,15143.467
2007-12-15,1.9006083,0.1094625,241.28064,7.98,1706.0,3687.0,14313.0,25908.6
2007-12-16,1.9182069,0.08815139,242.68498,7.9922223,3410.0,2281.0,12929.0,27416.967
2007-12-17,1.2489041,0.073051386,242.62573,5.189722,1636.0,243.0,10567.0,17527.7
2007-12-18,1.8216625,0.10005555,242.93999,7.602083,1123.0,5810.0,11093.0,25693.9
2007-12-19,1.5250361,0.07592778,242.7011,6.3344445,1233.0,2658.0,11679.0,21030.867
2007-12-20,1.3539987,0.08294028,243.16794,5.613333,1859.0,276.0,13592.0,16768.967
2007-12-21,1.3767889,0.0739375,242.88164,5.71375,1191.0,200.0,12251.0,19400.934
2007-12-22,1.8133777,0.09813472,242.14554,7.593472,3819.0,4550.0,12673.0,22479.066
2007-12-23,1.67295,0.12241111,242.55794,6.9827776,1971.0,3091.0,11962.0,23126.8
2007-12-24,1.56795,0.10399584,242.65042,6.549722,2985.0,2316.0,14350.0,17979.8
2007-12-25,1.8715055,0.105425,242.98087,7.790972,4588.0,3368.0,9084.0,27876.133
2007-12-26,1.791861,0.09744028,242.3924,7.426111,1109.0,2773.0,9480.0,29642.666
2007-12-27,1.7584708,0.13234861,242.11162,7.3958335,4122.0,1490.0,7960.0,28631.3
2007-12-28,2.1618416,0.14361112,242.28448,9.030556,1980.0,8554.0,15823.0,25527.2
2007-12-29,2.2909417,0.13881388,240.55066,9.56,4836.0,2434.0,14906.0,32806.6
2007-12-30,1.777025,0.12391389,242.09917,7.4656944,3595.0,3597.0,13485.0,21971.6
2007-12-31,1.5392653,0.101066664,241.09479,6.455,0.0,3457.0,14071.0,19414.367
2008-01-01,1.9164847,0.09896389,241.03667,7.978611,2461.0,2739.0,12355.0,28440.633
2008-01-02,1.1417403,0.07754584,242.41745,4.7704167,0.0,3094.0,8987.0,15320.767
2008-01-03,1.0486861,0.08415417,243.07745,4.4016666,1130.0,846.0,6671.0,16521.467
2008-01-04,1.5915639,0.094934724,241.27338,6.715139,1241.0,5326.0,11752.0,19878.533
2008-01-05,1.5161444,0.08990555,238.82294,6.4468055,2113.0,286.0,14591.0,19397.467
2008-01-06,1.2674888,0.081220835,239.40729,5.390139,1966.0,2445.0,7824.0,18184.732
2008-01-07,1.1776487,0.080675,240.74394,4.915278,1288.0,282.0,10294.0,16399.566
2008-01-08,1.419132,0.08850833,240.82181,5.9900002,2197.0,3511.0,9793.0,18558.166
2008-01-09,1.2419722,0.08703889,241.25864,5.2319446,1162.0,284.0,8963.0,19398.334
2008-01-10,1.3153305,0.083683334,240.80714,5.5945835,1307.0,285.0,9992.0,19983.934
2008-01-11,1.1845958,0.066308334,240.41005,4.9634724,1261.0,290.0,7997.0,18882.3
2008-01-12,1.9940333,0.11300278,239.96017,8.523889,5594.0,2621.0,11116.0,28525.8
2008-01-13,2.0042431,0.10054583,239.74702,8.456805,6505.0,341.0,9379.0,31876.834
2008-01-14,1.4062028,0.08340972,240.29901,6.014583,5918.0,339.0,9738.0,17753.867
2008-01-15,1.8659111,0.07857222,240.70949,7.89125,782.0,6883.0,14512.0,22604.867
2008-01-16,1.4832306,0.08953472,240.42215,6.3195834,1162.0,3430.0,9391.0,21614.533
2008-01-17,1.0918626,0.081054166,241.62799,4.645,1007.0,350.0,8657.0,16190.7
2008-01-18,1.5187416,0.08284028,239.93294,6.4322224,1034.0,846.0,14983.0,19586.8
2008-01-19,1.3752126,0.0937375,239.60593,5.828889,2521.0,6054.0,8015.0,16415.1
2008-01-20,1.2085888,0.09625972,239.94453,5.148889,1775.0,380.0,4940.0,21911.133
2008-01-21,1.2909708,0.085,239.56474,5.5190277,0.0,376.0,10447.0,20160.3
2008-01-22,1.6145959,0.09962639,240.09477,6.92875,4670.0,7640.0,7552.0,18888.3
2008-01-23,1.3071584,0.07498889,240.90704,5.520278,1116.0,387.0,13359.0,16509.8
2008-01-24,1.1423764,0.07243472,240.77924,4.8879166,1107.0,320.0,5935.0,20055.033
2008-01-25,1.5554556,0.08307361,240.70544,6.544028,0.0,2421.0,11409.0,23500.934
2008-01-26,1.9687417,0.11695972,239.76021,8.366667,4925.0,311.0,15606.0,26407.8
2008-01-27,1.6540042,0.097748615,241.30368,6.984861,3725.0,3818.0,7367.0,24786.1
2008-01-28,1.6029139,0.07488611,240.46678,6.769583,1142.0,280.0,12792.0,24255.934
2008-01-29,1.85835,0.081372224,240.62311,7.842222,1487.0,6199.0,11077.0,25837.4
2008-01-30,1.1393375,0.080881946,241.61465,4.826389,0.0,261.0,7261.0,19822.1
2008-01-31,1.3568903,0.09553889,241.88576,5.7933335,1165.0,267.0,9437.0,21696.367
2008-02-01,1.0657306,0.12447917,240.36028,4.5176387,336.0,280.0,7241.0,17720.533
2008-02-02,2.0419707,0.1607125,240.28917,8.65625,6286.0,2764.0,15206.0,24751.3
2008-02-03,1.4476167,0.10674167,240.34073,6.1356945,2319.0,4435.0,8452.0,19536.8
2008-02-04,1.1306514,0.072245836,240.2552,4.777222,1161.0,252.0,9531.0,16191.634
2008-02-05,1.7169833,0.106101386,240.97691,7.2105556,1098.0,7803.0,13717.0,18589.6
2008-02-06,1.1594027,0.07934722,238.41371,4.933611,2114.0,356.0,8428.0,16927.666
2008-02-07,1.054382,0.07549028,241.07054,4.4393053,0.0,295.0,8089.0,16921.166
2008-02-08,1.3545583,0.082704164,240.43312,5.7472224,940.0,1921.0,9563.0,20085.4
2008-02-09,1.4599138,0.10036667,241.76451,6.09,2050.0,2838.0,10293.0,19856.934
2008-02-10,1.5171624,0.10537222,241.2752,6.396806,2562.0,2955.0,10128.0,20766.9
2008-02-11,1.1750112,0.07100417,241.6922,4.9318056,1018.0,297.0,8930.0,17955.268
2008-02-12,1.3804153,0.09093472,239.50916,5.8470836,2009.0,1856.0,12138.0,17126.967
2008-02-13,1.3197902,0.08922084,241.2031,5.5801387,2530.0,3615.0,7568.0,17961.967
2008-02-14,1.1143209,0.078920834,240.76482,4.68375,1300.0,291.0,9299.0,15853.7
2008-02-15,1.3925055,0.07496667,241.89061,5.78125,1109.0,1723.0,13417.0,17171.133
2008-02-16,1.629825,0.09652361,241.08755,6.893889,1076.0,2360.0,11599.0,24080.8
2008-02-17,1.3426167,0.08338611,242.46983,5.654444,3182.0,2257.0,6049.0,20734.8
2008-02-18,1.0516695,0.07081389,242.06393,4.37625,0.0,251.0,10345.0,14644.066
2008-02-19,1.477025,0.09553333,241.01013,6.2197223,1881.0,4711.0,11200.0,17656.6
2008-02-20,1.5651319,0.13213055,241.6697,6.608333,3655.0,5516.0,7704.0,20688.166
2008-02-21,1.134618,0.07796805,240.75038,4.788472,0.0,307.0,8523.0,18400.834
2008-02-22,1.2031695,0.08450556,241.43576,5.055278,1167.0,1985.0,10101.0,15623.066
2008-02-23,1.2753291,0.09201667,239.66866,5.41125,1684.0,2250.0,10074.0,16599.9
2008-02-24,0.8770889,0.07453611,240.37779,3.6388888,754.0,332.0,11447.0,8517.134
2008-02-25,0.35033888,0.06369445,239.776,1.4555556,0.0,321.0,1856.0,6231.1333
2008-02-26,0.35216665,0.058743056,239.53333,1.4590278,0.0,295.0,2013.0,6144.0
2008-02-27,0.39355555,0.059838887,239.55402,1.6341667,0.0,326.0,2969.0,6150.3335
2008-02-28,0.3536,0.05781111,239.80428,1.4669445,0.0,281.0,2028.0,6177.4
2008-02-29,0.9259361,0.061769444,238.0385,3.872639,0.0,3773.0,8062.0,10387.467
2008-03-01,0.79296947,0.07302639,239.43152,3.277639,0.0,1287.0,2724.0,15020.267
2008-03-02,0.80710137,0.10049306,239.74625,3.425,0.0,5244.0,2565.0,11561.434
2008-03-03,0.72260416,0.07939861,240.35199,2.9775,0.0,2207.0,1755.0,13380.5
